日期	牌價幣別	商品重量	本行買入價格	本行賣出價格	Mean			Buy	Sell	Maen		Upper	Mean	Lower
20160516	新台幣(TWD)	1公克	1338	1354	1346							1352.84 	1346.00 	1152.74 
20160513	新台幣(TWD)	1公克	1325	1341	1333							1352.84 	1333.00 	1152.74 
20160512	新台幣(TWD)	1公克	1318	1334	1326							1352.84 	1326.00 	1152.74 
20160511	新台幣(TWD)	1公克	1321	1337	1329							1352.84 	1329.00 	1152.74 
20160510	新台幣(TWD)	1公克	1315	1331	1323							1352.84 	1323.00 	1152.74 
20160509	新台幣(TWD)	1公克	1321	1337	1329							1352.84 	1329.00 	1152.74 
20160506	新台幣(TWD)	1公克	1323	1339	1331							1352.84 	1331.00 	1152.74 
20160505	新台幣(TWD)	1公克	1320	1336	1328							1352.84 	1328.00 	1152.74 
20160504	新台幣(TWD)	1公克	1324	1340	1332							1352.84 	1332.00 	1152.74 
20160503	新台幣(TWD)	1公克	1332	1348	1340							1352.84 	1340.00 	1152.74 
20160429	新台幣(TWD)	1公克	1311	1327	1319							1352.84 	1319.00 	1152.74 
20160428	新台幣(TWD)	1公克	1293	1309	1301							1352.84 	1301.00 	1152.74 
20160427	新台幣(TWD)	1公克	1287	1303	1295							1352.84 	1295.00 	1152.74 
20160426	新台幣(TWD)	1公克	1274	1290	1282							1352.84 	1282.00 	1152.74 
20160425	新台幣(TWD)	1公克	1274	1290	1282							1352.84 	1282.00 	1152.74 
20160422	新台幣(TWD)	1公克	1284	1300	1292							1352.84 	1292.00 	1152.74 
20160421	新台幣(TWD)	1公克	1297	1313	1305							1352.84 	1305.00 	1152.74 
20160420	新台幣(TWD)	1公克	1284	1300	1292							1352.84 	1292.00 	1152.74 
20160419	新台幣(TWD)	1公克	1285	1301	1293							1352.84 	1293.00 	1152.74 
20160418	新台幣(TWD)	1公克	1280	1296	1288							1352.84 	1288.00 	1152.74 
20160415	新台幣(TWD)	1公克	1270	1286	1278							1352.84 	1278.00 	1152.74 
20160414	新台幣(TWD)	1公克	1277	1293	1285							1352.84 	1285.00 	1152.74 
20160413	新台幣(TWD)	1公克	1287	1303	1295							1352.84 	1295.00 	1152.74 
20160412	新台幣(TWD)	1公克	1300	1316	1308							1352.84 	1308.00 	1152.74 
20160411	新台幣(TWD)	1公克	1295	1311	1303							1352.84 	1303.00 	1152.74 
20160408	新台幣(TWD)	1公克	1275	1291	1283							1352.84 	1283.00 	1152.74 
20160407	新台幣(TWD)	1公克	1269	1285	1277							1352.84 	1277.00 	1152.74 
20160406	新台幣(TWD)	1公克	1271	1287	1279							1352.84 	1279.00 	1152.74 
20160401	新台幣(TWD)	1公克	1272	1288	1280							1352.84 	1280.00 	1152.74 
20160331	新台幣(TWD)	1公克	1266	1281	1273.5							1352.84 	1273.50 	1152.74 
20160330	新台幣(TWD)	1公克	1282	1298	1290							1352.84 	1290.00 	1152.74 
20160329	新台幣(TWD)	1公克	1268	1283	1275.5							1352.84 	1275.50 	1152.74 
20160328	新台幣(TWD)	1公克	1267	1286	1276.5							1352.84 	1276.50 	1152.74 
20160325	新台幣(TWD)	1公克	1269	1289	1279							1352.84 	1279.00 	1152.74 
20160324	新台幣(TWD)	1公克	1267	1282	1274.5							1352.84 	1274.50 	1152.74 
20160323	新台幣(TWD)	1公克	1281	1297	1289							1352.84 	1289.00 	1152.74 
20160322	新台幣(TWD)	1公克	1296	1312	1304							1352.84 	1304.00 	1152.74 
20160321	新台幣(TWD)	1公克	1289	1305	1297							1352.84 	1297.00 	1152.74 
